First Level Heading,Second Level Heading,Third Level Heading,Definition
,1,115,"家族1（112-1参照）とは、世帯（110-3）のすべて、あるいはその一部を指す人口研究上重要な用語であるが、その定義は使用目的によって少しずつ異なっている。統計的家族1あるいはセンサス家族1は、一般的に血縁、養子縁組あるいは結婚によって関係づけられた世帯のすべての成員を含む。しかし、世帯は家族を含むこともあるが、含まないこともある。統計的家族は二つ以上の世帯を含まないが、世帯は二つ以上の家族を含むことがある。いくつかの国では、統計的家族は生物学的家族（113-1）とほぼ同じ意味であるが、ほかの国ではその定義は家族核2を意味し、それは子供を持たない夫婦、あるいは未婚の子供を持つ夫婦、さらに片親と未婚の子供を持つ家族を指す。これらはセンサス家族自体か、あるいはそのような家族の中心部分を形成する。
備考：米国では、下位家族sub-familyとは、子供のあるなしにかかわらず結婚している夫婦、あるいは片親とその18歳未満の未婚の子供からなる家族であって、しかも、その家の世帯主あるいはその妻に対し親戚関係を持つが、彼等自身は世帯主ではない場合の家族をいう。イギリスでは、第一次家族単位primary family unitとは、両親とその子供達、さらに両親の兄弟姉妹、あるいは両親よりも古い世代から成り立つ。欠損家族broken familyとは両親のうち1人を死亡、離婚あるいは失踪で失った家族のことである。"
,1,116,"人口学の文献によれば、世代1という用語は厳密な意味で使われ、一般には暦年で測られたある特定の期間に生まれた人達を指す。コウホート2（訳注）とは、特定の期間に出生とか結婚のようなある特定の人口上の出来事を経験した人々のグループをいう。たとえば、出生コウホートは、前述116-1の意味で世代と同意語になるし、結婚コウホートとは、ある特定の期間中に結婚した人々のグループをいう。人口学においては、系譜学と同様に、世代3とは、前述の116-1の概念で使われた先行世代からみて彼等の子孫を意味することもある。すなわち、移民の子供達はしばしば二世と呼ばれる。男女のいずれかに限ってその子孫の血統を問題とする場合がある。たとえば男系4、あるいは父系4といい、男系の息子、あるいは父方の息子という使い方をする。女系5あるいは母系5の場合は、女系の娘あるいは母系の娘というように用いる。このような男系、女系の区別は普通世代の長さあるいは隣接した平均世代間隔を計算する際に用いられる。（713-1参照）。ある年に軍隊に徴兵された男性の場合、彼等は何[*NoteTerm!!年期生*]classと呼ばれるが、米国では、それはある特定年に学校を卒業したグループを指して用いられる。 （訳注）この用語は、ほかにコーホート、コホートと表記されることがある。
備考：コウホートcohort（名）。コウホート分析cohort analysisとは、一生あるいは特定の期間を通じて、それぞれ異なったコウホート経験を追跡し分析する方法である。"
,1,120,"住居1、居住単位1あるいは居住のための住宅1は、世帯(110-3)が居住するにふさわしい住宅の状態を統計的に示す概念である。住宅の規模は部屋2の数あるいは床面積3によって表される。密集の程度4は住宅の規模と居住する人の数によって決まる。密集の基準は過密住宅5と一部未使用住宅6の二つを分けるために用いられる。空き家7とは、恒久的あるいは一時的に誰も住んでいない住宅である。
備考：住宅は、個人住宅private houseまたはその一部、あるいは一棟のアパートblock of flatsあるいは共同住宅tenement houseの一部を形成するフラットflatあるいはアパートapartmentから成る。米国の用法によると、一世帯住宅one-household structureと多世帯住宅multiple household structureとの間を区別しており、世帯員でないすべての人々は、集団居住住宅group quartersに住むものと認められる。建物の階数別住居の統計が時として公表されている。ヨーロッパでは地上の道路と同じレベルの階は1階first floorと呼ばずに地階ground floorというが、米国では日本と同じようにそれを1階と呼ぶ。 台所kitchenが部屋数の中に入るかどうかについての一般的規則はない。 過密のovercrowded（形）；過密overcrowding（名）。"
,1,121,"居住単位の専住者は家の所有者1か、家を借りている借家人2である。その家の所有者は家主1とも呼ばれる。又借り人3とは、借家人からさらに住居を借りている人のことである。一方、何らの居住権利がなくて住む人を不法居住者4と呼ぶ。
備考：借家を又借り人に貸している人を主要借家人principal tenantと呼ぶ。住居あるいはアパートは、家具付きあるいは家具なしで貸与されることがあるが、前者を家具付き住宅furnished dwelling、後者を家具なし住宅unfurnished dwelling、と呼ぶこともある。"
,1,130,"人口統計1は人口に関する数値データ2のことで、観測値3に基づくものである。適切な調査用紙（206-1）によって観測値が収集された4後、明らかな不整合性を除くため、これらの資料は編集され5、点検される5。データは共通の特性を持った特定の集団（グループ）7、あるいは階級8ごとに製表される6。データ処理9は収集から分析（132-1）に至るすべての段階を含む。[*NoteTerm!!点検する*]verify（動）；[*NoteTerm!!点検*]verification（名）。
備考：統計statistics（名）；統計的なstatistical（形）；統計学者（統計家）statistician（名）：統計の専門家。 収集するcollect（動）；収集collection（名）。 編集するedit（動）；編集editing（名）。 製表するtabulate（動）；製表tabulation（名）。 処理するprocess（動）；処理processing（名）。"
,1,131,"処理と製表をする前のデータは通常、生データ1ないし未加工データ1と呼ばれ、処理と製表をした後のデータは基礎データ1ないし第一次データ1と呼ばれる。基礎データは通常、統計表4の形でまとめられた絶対値3の系列2からなる。このような表のデータは通常、年齢や子供数といった特定の変数5ないし変量5に関して分類されたり、特定の属性6ないし特性6（すなわち性、配偶関係等）に関して分類されたりする。データがいくつかの変数ないし属性に関して同時に分類されるような表は、クロス集計表7ないし関連表（分割表）7と呼ばれる。要約表8は個別表9ほど詳細でない情報をもたらす。
備考：データが分析単位としての個人（110-2）に関するものである場合、それはミクロ・データmicro-dataと呼ばれる。集計データaggregate dataないしマクロ・データmacro-dataは、たとえば国家や一国内の行政単位といった個人以外の分析単位に関するものである。ミクロ・データは実地調査（203-5）や人口動態登録簿の標本から得られる。ミクロ・データの新たな利用源としてセンサス公共利用標本census public use sampleがあるが、これは関心をもつユーザーの分析目的のために供せられるセンサスの個票から、系統抽出ないし無作為抽出した標本である。 母集団内における単一の変数ないし属性の分布を示す表は、一般的に度数表frequency tableと呼ばれる。"
,1,132,"基礎データの利用には一般的に二つの局面がある。分析1は観測値の構成要素（規模、構造、外的要因、研究対象の現象）を分離することを目的とする。総合2は様々な方法で分離された構成要素を再結合する過程である。いずれの局面にも様々な名称で呼ばれる指標4の算定3ないし計算3がある（§133参照）。基礎データとは対照的に、これらの指標は算定結果6と呼ばれる。より限定された意味での指標7ないし指数7は、基準値8に対する特定の数量の値を示す比であるが、基準値は通常100と置かれる。いくつかの指標は複雑な状態を示す良い尺度9であり得る。たとえば、乳児死亡率は人口の保健衛生状態の尺度として用いられることがある。[*NoteTerm!!計算する*]compute（動）；[*NoteTerm!!計算*]computation（名）；コンピューター[*NoteTerm!!（電算機）*]computer（名）：大規模なデータ・セットの転送、保管、演算を遂行するように作られた機械システムで、算術的、統計的演算のほかにデータの論理的処理も可能にする。かつてcalculatorとcomputerという言葉は計算に従事する人を指すために用いられた。
備考：分析analysis（名）；分析的なanalytical（形）；分析するanalyze（動）。 算定するcalculate（動）；算定calculation（名）；計算機calculator（名）：少量の算術的、統計的演算を容易にするために作られた最小限ないし少量のデータの記憶能力を備えた機械。"
,1,133,"分析（132-1）の第一段階は、人口総数ないし事象数を他の総数ないし数値に関係付けることから始まる。結果としての指標には様々な名称が与えられている。もっとも一般的なものは比（比率）1で、一つの数値を他の数値で除して得られた商である。構成比2は一部分の全体に対する大きさの関係を示す比率である。百分率3は100当たりで表示された構成比である。率4は特定の期間、通常は1年間における特定の人口ないし部分人口における特定の事象の相対度数5を指す特別な種類の比である。以上のような用語法が推奨されるが、率という用語は着実に意味を広げており、比率の同義語として不正確に用いられることがしばしばある（たとえば、労働力率であるが、これは実際のところ構成比である）。
備考：構成比proportion（名）；構成比のproportional（形）。 率は一般的に1000人当たりで表示され、追加的な限定なしに“率”という用語が用いられる場合には一般的に“1000人当たり”と解される。しかし、一部の率は1万人当たり、10万人当たり、100万人当たりで表示される。たとえば、死因別死亡率（421-10）がそうである。一方、1人当たりないし100人当たりで表示される率もある。“率”という言葉は省略されることがあるため、“1000人当たり10の死亡”といった表現が行われることもあるが、これは勧められない。"
,1,134,"反復不能な事象の相対度数（133-5）はそのような事象の確率1の経験的尺度とみなされることが多い。このことは、分母に現れる全個人が何らかの形で危険（リスク）にさらされた3ことを前提とする。すなわち当該事象が彼らに生起する機会2ないし危険（リスク）2がなければならない。英語の場合の“リスク”という用語は、当該事象が望まれないものであるということを決して意味するものではない。そのため、“結婚のリスク”という用語が使われる。人口を異なる下位集団に区別することが多いが、そこでは当該事象が生起するリスクの個人差は、人口全体における差異ほど大きくはない。リスクに関していえば、相対的に異質的な5全体人口よりも部分人口の方が同質的4である。全体人口に関する粗率（普通率）（136-8）に対して、このような部分人口について算定される率は特殊率6と呼ばれる。 総率7は総出生率（633-8）の場合のように年齢制限を伴うことがある。
備考：確率probability（名）；蓋然的なprobable（形）。 同質的なhomogeneous（形）；同質性homogeneity（名）。 異質的なheterogeneous（形）；異質性heterogeneity（名）。"
,1,135,"年齢別特殊率1は年齢各歳ないし年齢階級について算定される。持続期間別特殊率3は、結婚や過去の出生といった人生の出発点的事象4ないし事象起点4から経過した時間を考慮に入れる。中央率10は、1年間あるいはそれ以上の期間（しばしば5年間）における事象数を平均人口6あるいは年央人口6で除したり、当該年ないし当該期間において当該事象が生起するリスクにさらされた人年7で除することによって求められる。人年は1年間ないし1期間にわたって観察された集団の全個人がリスクにさらされた時間の合計を年数によって表示したものである。“率”という用語は、以上とは違った計算方法に用いられることがあり、1年ないし1期間における反復不能事象の数を、ある年あるいはある期間の期首における対象コウホートの規模で除す場合がそれである。この指標は減損確率5、ないしはより単純に確率5と呼ばれることがあり、すでに定義された中央率と対比される。この文節では“期間”という用語は時間の長さを意味してきた。しかし、期間率8という表現にあるように、期間という用語は特定の時間の意味において用いられ、特定の暦年ないし期間のことを指す。これはコウホート率9ないし世代率9と対比される。
備考：フランス語でこういう場合に用いられる率、指数quotientという用語が、時に英語で用いられることがある。"
,1,136,不完全な観察、あるいは統制の不十分な観察に基づくデータは暫定的1と呼ばれる。このようなデータは、観察が完全になった段階で確定的2データによって置き換えられる。これらのデータに基づく率はそれぞれ暫定率3と確定率4と呼ばれる。すでに数値が公表された後に新しい情報が利用可能になった場合、改訂率5が発表されることがある。補正率6という表現は通常、欠陥データないし不適当な手法によって誤解を与えるような算定結果や、当座の目的のためだけの限られた価値しかないような算定結果が生じ、これらを補正するための努力が行われたことを意味する。たとえば、調査漏れについての補正、人口移動についての補正、季節変動についての補正といったことが行われたことを意味する。標準化率7ないし調整率7（訳注1）は、一つの変数、たとえば年齢が一定に保たれた場合にもう一つの変数、たとえば出生率や死亡率について異なる人口集団の比較を可能にするように計算されるものである。補正率7という用語は一部の人口学者によって標準化率の同義語として使われている。標準化されない率は粗率（普通率）8（訳注2）と呼ばれる。これは実際の趨勢（トレンド）を測定するために用いられることもあるが、異なる構造（144-4）をもつ人口集団を比較する場合に無批判に用いられると、誤った推論が導かれる可能性がある。（訳注1）わが国では特に死亡率について、訂正率という言葉が標準化率という言葉とともに用いられてきたが、最近、厚生省大臣官房統計情報部は訂正死亡率という言葉の代わりに調整死亡率という言葉を使うようになった。 （訳注2）わが国では人口指標として粗率よりも普通率（たとえば普通出生率）という言葉が用いられることが多かったが、普通率という言葉は往々にして誤解を招きやすいことがあるため、本辞典では粗率という用語を第一義的訳語として用いる。
,1,137,人口指標（132-7）はほとんどの場合、特定の観察期間1に関するものである。このことは特に大部分の率（133-4参照）について当てはまる。年率2は12ヶ月の期間に関するものである。観測値が複数年次について収集されて平均される場合、その算定結果に平均年率3という用語が用いられることが多い。1年間以外の期間について率が算定される場合には、適当な数値を乗ずることによって年単位に換算される4ことがある。瞬間率5が算定されることもあるが、これらは無限小の期間に関するものである。たとえば、瞬間死亡率（431-4）や瞬間増加率（702-5）がある。
,1,138,"コウホート分析（103-4）の第一の目的は、人口現象の発生頻度1とテンポ2ないしタイミング2の研究である。一つの反復不能事象（201-4）から始まったある現象の発生頻度は、その事象の最終頻度3あるいはその補数によって測定される。最終頻度は、外的影響がないとした場合に、該当するコウホート（116-2）の存続中にその事象を経験したであろう人々の構成比を表す。出生や人口移動といった反復可能事象（201-5）の発生頻度は、同じく外的影響がないとした場合に、コウホート一人当たりの平均事象数4によって測定することができる。テンポないしタイミングは、研究対象としての人口事象の、時間の経過に伴うコウホート内の分布と定義できる。横断面分析ないし期間分析（103-5）の結果は種々の方法で測定される期間指標5によって要約的に表現されるが、これはコウホート指標6と対比される。普通に用いられる技法としては、それぞれ異なる年齢や持続期間について観測された人口現象の発生率を仮設コウホート7ないし合成コウホート7とみなすものである。
備考：この最終頻度あるいはその補数は、研究対象に応じてさまざまな名称がつけられてきた。パリティ拡大率（637-7）、生涯未婚率（521-1）等である。こういう場合に構成比という用語は用いず、観察された横断面的構成比のために残しておくことが望ましい。たとえば、生涯未婚率は、センサスで記録される所与の年齢における未婚者割合とは区別されねばならない。 観察された一人当たりの平均事象数と、コウホート内で死亡のような外的影響がない場合に観察される同種の事象の平均的数値に、同じ名称をつけるのは珍しいことではない。しかし本当は別の言葉が用いられるべきであって、たとえば、既往出生児数（637-2）は累積出生率（636-2）と区別するべきである。 横断面分析と仮設コウホート分析は本来の意味のコウホート分析研究以前に行われていたので、期間指標という名称がコウホートに関するものであると考えられている節がある。期間とコウホートの概念の混用は明らかな矛盾を招くことがある。たとえば、多数の遅延されていた出生が後になって生み戻された場合には、パリティ別出生確率が計算上数年間にわたって1を越えることもあり得る。"
,1,140,"人口学でもっとも頻繁に用いられる平均1は算術平均2であって、一連の指標に関する数量の合計をその生起回数で割った商から成っている。平均という言葉が何かの限定を付けずに用いられる場合は通常、算術平均を意味する。幾何平均3は、全観測値が正の場合に用いられることがある。これはN個の数値の積のN乗根である。加重平均4は個々の数量にそれぞれ違った特定の重み5を乗ずることにより求められる。中央値（中位数、メディアン）6は一組7の観測データを大きさの順に並べた時にちょうど中央に位置するデータの値である。最頻値（モード）8は一連の観測値の中で最も普通でありよく用いられる値である。[*NoteTerm!!平均*]mean（名）：形容詞としても用いることができる。（訳注）日本語の場合、名詞としては中央値、形容詞的用法としては中位数という言葉が用いられる傾向がある。たとえば、年齢中央値と中位数年齢は同じものを指す。
備考：平均average（名）：形容詞としても用いることができる。 重みweight（名）：加重する（重みづけする）weigh（動）。 中央値（中位数、メディアン）median（名）（訳注）：形容詞としても用いることができる。 最頻値（モード）mode（名）；最頻値のmodal（形）。"
,1,141,"一組の観測値の散らばり1、散布1、変動1、ばらつき1はその要素間の差異2ないし偏差2によって定まる。ここでは、もっとも普通の散布度3のみが論じられる。範囲（レンジ）4は一組の要素の最大値と最小値の差である。四分位範囲5は第一と第三の四分位数（142-2）の差で、一組の観測数の半分を占める。四分位偏差6とも呼ばれる半四分位範囲6は四分位範囲の半分であるが、しばしば散布度として扱われている。平均偏差7は平均からの個別項目の偏差の正数を算術平均（140-2）したものであり、分散8はこれらの偏差の2乗の算術平均であり、標準偏差9は分散の平方根である。
備考：標準偏差は通常、σと表記される。"
,1,142,一連の観測値が下から上に向っての順に並べられた場合、自らよりも下位の割合の観測値を持つ数値は、分位点1ないし順位別統計量1と呼ばれる。中央値（140-6）は前述の通りである。その他の重要な順位別統計量としては四分位数2、十分位数3、百分位数4があり、それらは観測値をそれぞれ四等分、十等分、百等分したものである。
,1,143,"ある変数が所与の間隔でいかなる二点間でも無数の値をとり得る場合、その変数はその間隔において連続的1であるという。逆の場合、それは非連続的2であるといわれる。ある変数がいくつかの孤立した数値しかとれない場合、それは離散的3であるといわれる。
備考：連続的なcontinuous（形）；連続性continuity（名）。 非連続的なdiscontinuous（形）；非連続性discontinuity（名）。"
,1,144,"母集団の成員を特定の属性あるいは変数による種々のカテゴリーないし階級に並べることによって度数分布1が生じるが、これは分布1と省略されることが多い。個別の集団ないし各欄における数値、すなわち絶対度数2ないし階級度数2の全集団における総数に対する比率は、その集団における相対度数3と呼ばれる。人口学では構造4と構成4という用語が年齢、性（男女）、配偶関係、職業等の特性の分布を記述するために互換的に用いられることが多い。構造はより限定された意味で、年齢と男女のみによる人口の分布を記述するために用いられることがある。（訳注）age and sex compositionのsexをどう訳すかについては、これまで人口静態統計関係では、年齢別、男女別あるいは男女年齢別構成とし、人口動態統計関係では性・年齢別構成として用いて来たが、本辞典では性・年齢別構成を第一義的訳語としている。
備考：人口分布という用語は通常、その空間的分布のことをいう。しかし、分析対象の特性ないし属性の名称とともに用いられる場合には、分布という言葉は構造ないし構成の同義語である。したがって、年齢別分布、性（男女）・年齢別構成（訳注）、性（男女）・年齢別構造といわれることがある。"
,1,150,"時間の経過に伴うある人口変数の動向が考察の対象となる場合、人口学的な時系列1が得られる。一つの時系列を趨勢（トレンド）2とその回りにある変動3ないし偏差3（141-2）に分解できる場合がある。特定の期間、通常は数年後にそのような変動が繰り返される傾向にある場合、それらは循環変動4、あるいはより一般的に周期的変動4と呼ばれる。人口学においてデータを作成する場合にもっとも一般的な期間は1年間であり、1年の部分期間における変動は季節変動5と呼ばれる。趨勢、循環変動、季節変動が除去された後に残る変動は不規則変動6と呼ばれる。これは戦時動員といった例外的な要因による場合もあるし、偶然変動7ないし無作為変動7である場合もある。[*NoteTerm!!循環的な*]cyclical（形）：[*NoteTerm!!循環*]cycle（名）。
備考：一般的な意味で変動variationという用語は、ある変数の数値ないし数値群における変化を記述するために用いられる。 周期的なperiodic（形）；周期period（名）；周期性periodicity（名）。 無作為なrandom（形）：偶然の影響下にある（161-1参照）。"
,1,151,"ある系列の数値を、より大きな規則性を示す他の系列によって置き換えることが望ましい場合がある。この過程は補整1として知られ、一般的には、時系列やあるいは申告年齢別人口分布のような別種類の系列で観察された複数の数値の間に、滑らかな曲線を当てはめることによって行われる。フリーハンドの曲線が描かれた場合、グラフ補整2と呼ばれ、分析的な数学的方法が用いられた場合、曲線の当てはめ3と呼ばれる。最小二乗法4によって数学的曲線がデータに当てはめられることがあるが、それは元の系列と平滑化された系列の間の差異を最小化するような方法である。他の方法としては、移動平均5や有限差異の微積分6を使用するものがある。これらの手法の一部は内挿（補間）7、すなわち所与の数値の間にある数値を推定するために用いられたり、外挿（補外）8、すなわち所与の範囲の外側にある数値を推定するために用いられたりする。[*NoteTerm!!平滑化*]smoothing（名）；[*NoteTerm!!平滑化する*]smooth（動）；[*NoteTerm!!平滑化された*]smoothed（形）。
備考：補整graduation（名）；補整するgraduate（動）；補整されたgraduated（形）。 内挿（補間）interpolation（名）；内挿（補間）するinterpolate（動）；内挿（補間）されたinterpolated（形）。 外挿（補外）extrapolation（名）；外挿（補外）するextrapolate（動）；外挿（補外）されたextrapolated（形）。"
,1,152,人々が丸めた数1で回答する傾向を補正するため、分布を平滑化する必要があることが多い。集積2ないし末尾数字選好2は年齢別分布で特に頻繁にみられ、人々が自分の年齢を0、5ないしその他の選好された数字で終わる数で申告する傾向を反映している。年齢集積3は年齢選好指標4によって測定されることがある。年齢データは、他の形態の年齢過誤申告5ないし年齢申告の偏り5について補正しなければならない場合が多い。
,1,153,人口学的関数の数値は一般的な生命表（432-1）、出生力表（§634参照）、初婚表（522-1）といった表1の形で示される。通常、限定された期間に収集された観測値に基づく暦年表2あるいは期間表2と、コウホートの一生を通じた経験を扱うコウホート表3あるいは世代表3が区別される。複数要因減少表4は、初婚と死亡の未婚人口に対する効果のような、数個の反復不能事象の同時的効果を示す。もっとも多く用いられるのが二要因減少表4である。
